  47 148 252 282 256 255 283 284 285 286 287
  48 258 206 270 260 259 288 289 290 291 292
  49 157 258 192 262 261 293 294 295 296 297
  50 264 118 23 266 265 166 165 298 299 300
  51 235 264 282 268 267 301 302 303 304 305
  52 235 282 252 304 303 284 283 306 307 308
  53 270 235 252 272 271 307 306 309 310 311
  54 168 270 206 274 273 289 288 224 223 312
  55 276 183 141 278 277 245 244 313 314 315
  56 252 276 258 280 279 316 317 318 319 320
  57 148 282 33 286 285 321 322 190 189 323
  58 157 192 127 296 295 194 193 213 212 324
  59 177 192 43 196 195 325 326 204 203 327
  60 258 276 192 317 316 328 329 294 293 330
  61 192 276 43 329 328 331 332 326 325 333
  62 78 53 13 82 81 201 200 101 100 334
  63 23 66 3 87 86 68 67 335 336 337
  64 264 23 3 299 298 336 335 338 339 340
  65 264 3 33 339 338 64 63 341 342 343
  66 258 270 252 291 290 310 309 319 318 344
  67 282 264 33 302 301 342 341 322 321 345
  68 43 276 141 332 331 314 313 143 142 346
  END_ELEMENTS 
  COORDINATES 
   1  6.254237  -3.962727
   2  6.762712  -3.624394
   3  6.188836  -3.220995
   4  6.423728666666666  -3.8499493333333334
   5  6.593220333333333  -3.737171666666667
   6  6.57142  -3.4899276666666665
   7  6.380128  -3.3554613333333334
   8  6.210636333333333  -3.468239
   9  6.232436666666667  -3.715483
   10  6.401928333333333  -3.602705333333333
   11  7.344781  2.989899
   12  6.928178  3.474747
   13  6.632946  2.799665
   14  7.205913333333333  3.151515
   15  7.067045666666667  3.313131
   16  6.829767333333333  3.2497196666666666
   17  6.731356666666667  3.0246923333333333
   18  6.870224333333333  2.8630763333333333
   19  7.107502666666667  2.9264876666666666
   20  6.968635  3.0881036666666666
   21  4.348283  -3.313131
   22  4.728814  -3.811952
   23  5.019598  -3.063722
   24  4.475126666666667  -3.4794046666666665
   25  4.601970333333333  -3.645678333333333
   26  4.825742  -3.5625419999999997
   27  4.92267  -3.313132
   28  4.795826333333333  -3.1468583333333333
   29  4.572054666666667  -3.2299946666666663
   30  4.698898333333333  -3.3962683333333334
   31  7.271186  -3.090817
   32  7.653055  -2.505051
   33  6.884835  -2.241302
   34  7.398475666666667  -2.8955616666666666
   35  7.525765333333333  -2.7003063333333333
   36  7.396981666666667  -2.4171346666666667
   37  7.140908333333333  -2.3292183333333334
   38  7.013618666666667  -2.5244736666666667
   39  7.142402333333333  -2.8076453333333333
   40  7.269692  -2.61239
   41  8.004346  1.69697
   42  7.73769  2.343434
   43  7.028873  1.75683
   44  7.915460666666666  1.912458
   45  7.826575333333333  2.1279459999999997
   46  7.501417666666667  2.147899333333333
   47  7.265145333333333  1.9523646666666665
   48  7.354030666666667  1.7368766666666666
   49  7.679188333333333  1.7169233333333334
   50  7.590303  1.9324113333333333
   51  5.576271  4.142097
   52  4.898305  3.945328
   53  5.5078  3.305011
   54  5.350282333333333  4.076507333333333
   55  5.1242936666666665  4.010917666666667
   56  5.10147  3.731889
   57  5.304634999999999  3.51845
   58  5.530623666666666  3.5840396666666665
   59  5.553447333333334  3.863068333333333
   60  5.327458666666666  3.7974786666666667
   61  6.549619333333333  -3.177602333333333
   62  6.910402666666667  -3.1342096666666666
   63  6.652835333333333  -2.5678663333333334
   64  6.420835666666667  -2.8944306666666666
   65  6.781619  -2.8510380000000004
   66  5.40678  -4.134105
   67  5.928150666666667  -3.525365
   68  5.667465333333333  -3.829735
   69  5.6892656666666666  -4.076979
   70  5.971751333333334  -4.019853
   71  5.9499509999999995  -3.7726089999999997
   72  7.949788  -1.858586
   73  7.751966  -2.289562666666667
   74  7.850877  -2.0740743333333334
   75  7.5948036666666665  -1.986158
   76  7.239819333333333  -2.1137300000000003
   77  7.495892666666666  -2.201646333333333
   78  6.259808  3.959596
   79  6.031962333333333  4.020429666666667
   80  5.804116666666666  4.081263333333333
   81  5.758469333333333  3.523206
   82  6.009138666666666  3.7414009999999998
   83  5.781293000000001  3.8022346666666667
   84  4.954802666666667  -3.9193363333333333
   85  5.1807913333333335  -4.026720666666667
   86  5.277719333333334  -3.7773106666666667
   87  5.148658666666667  -3.420516333333333
   88  5.051730666666667  -3.669926333333333
   89  4.050847  -2.595611
   90  4.696681  -2.907685
   91  4.373764  -2.751648
   92  4.1499923333333335  -2.8347843333333334
   93  4.249137666666667  -3.0739576666666664
   94  4.472909333333334  -2.990821333333333
   95  6.932203333333333  -3.446535
   96  7.101694666666667  -3.268676
   97  6.740911333333334  -3.3120686666666668
   98  6.705388  3.636363333333333
   99  6.482597999999999  3.7979796666666665
   100  6.384187333333333  3.5729523333333333
   101  6.508566666666666  3.1863086666666667
   102  6.606977333333333  3.411336
   103  7.001194  2.647588
   104  7.369441999999999  2.495511
   105  7.6067203333333335  2.5589223333333333
   106  7.475750666666666  2.7744106666666664
   107  7.238472333333333  2.7109993333333335
   108  6.764921666666666  2.452053333333333
   109  6.896897333333333  2.1044416666666668
   110  7.133169666666666  2.299976333333333
   111  4.389831  3.385396
   112  4.7288136666666665  3.758684
   113  4.559322333333333  3.57204
   114  4.7624873333333335  3.358601
   115  5.135143666666666  3.331806
   116  4.931978666666667  3.545245
   117  3.874526  -1.858586
   118  4.728115  -2.043981
   119  3.9332996666666666  -2.104261
   120  3.9920733333333334  -2.349936
   121  4.276603  -2.4117343333333334
   122  4.502359  -2.2278576666666665
   123  4.443585333333333  -1.9821826666666666
   124  4.159055666666666  -1.9203843333333335
   125  4.217829333333333  -2.166059333333333
   126  4.073176  2.666667
   127  4.885442  2.391446
   128  4.284279333333333  3.1458196666666667
   129  4.178727666666667  2.9062433333333333
   130  4.343931333333334  2.574926666666667
   131  4.614686666666667  2.4831863333333333
   132  4.7202383333333335  2.7227626666666667
   133  4.555034666666667  3.0540793333333336
   134  4.449483000000001  2.814503
   135  3.881356  1.894751
   136  4.009236  2.4093616666666664
   137  3.945296  2.1520563333333333
   138  4.216051333333334  2.0603160000000003
   139  4.550746666666667  2.225881
   140  4.279991333333334  2.3176213333333333
   141  8.20427  0.8888889
   142  7.420672  1.4675163
   143  7.8124709999999995  1.1782026
   144  8.137628666666666  1.1582492666666666
   145  8.070987333333333  1.4276096333333332
   146  7.7458296666666655  1.447562966666667
   147  8.175171  -1.050505
   148  7.228293  -1.221882
   149  8.024915666666667  -1.5892256666666666
   150  8.100043333333334  -1.3198653333333334
   151  7.859545000000001  -1.1076306666666667
   152  7.543919  -1.1647563333333333
   153  7.468791333333333  -1.4341166666666667
   154  7.709289666666667  -1.6463513333333333
   155  7.784417333333334  -1.376991
   156  3.76668  1.050505
   157  4.682163  1.356065
   158  3.8431306666666667  1.6133356666666667
   159  3.804905333333333  1.3319203333333334
   160  4.071841  1.1523583333333334
   161  4.377002  1.2542116666666667
   162  4.415227333333333  1.535627
   163  4.148291666666666  1.715189
   164  4.110066333333333  1.4337736666666665
   165  4.922437  -2.7238083333333334
   166  4.825276  -2.3838946666666665
   167  4.59952  -2.5677713333333334
   168  4.457881  -0.8685864
   169  4.638037  -1.6521828
   170  4.5479590000000005  -1.2603846
   171  4.263429333333334  -1.1985862666666667
   172  4.068977666666667  -1.5285861333333335
   173  4.353507333333334  -1.5903844666666667
   174  5.092894666666667  2.6959676666666668
   175  5.300347333333333  3.0004893333333333
   176  4.927691  3.0272843333333337
   177  5.911999  2.511548
   178  5.227627666666667  2.43148
   179  5.569813333333333  2.471514
   180  5.777266  2.7760356666666666
   181  5.642532999999999  3.0405233333333332
   182  5.435080333333334  2.7360016666666667
   183  7.510625  -0.2488071
   184  7.953655666666667  -0.7832723666666668
   185  7.732140333333334  -0.5160397333333334
   186  7.416514333333334  -0.5731653999999999
   187  7.322403666666666  -0.8975236999999998
   188  7.638029666666667  -0.8403980333333334
   189  7.1138069999999995  -1.5616886666666667
   190  6.999321  -1.9014953333333335
   191  7.354305333333333  -1.7739233333333333
   192  5.817932  1.586078
   193  5.1962720000000004  2.12299
   194  5.507102  1.8545340000000001
   195  5.849287666666666  1.894568
   196  5.8806433333333334  2.203058
   197  5.538457666666666  2.163024
   198  6.152314666666666  2.607587
   199  6.392630333333333  2.703626
   200  6.257897333333333  2.9681136666666665
   201  5.882848666666666  3.1365623333333335
   202  6.017581666666666  2.8720746666666663
   203  6.284290333333333  2.2599753333333332
   204  6.656581666666667  2.0084026666666666
   205  6.5246059999999995  2.3560143333333334
   206  4.542311  0.3222746
   207  4.025223666666666  0.8077615333333333
   208  4.2837673333333335  0.5650180666666667
   209  4.5889283333333335  0.6668714
   210  4.635545666666666  1.0114682
   211  4.330384666666666  0.9096148666666668
   212  4.7499226666666665  1.701192
   213  4.817682333333334  2.046319
   214  4.4829870000000005  1.8807540000000003
   215  3.720279  0.08080808
   216  3.751213  0.7272726933333333
   217  3.7357460000000002  0.40404038666666664
   218  3.9942896666666665  0.16129692
   219  4.268300333333333  0.24178576000000002
   220  4.009756666666667  0.4845292266666667
   221  3.9661463333333336  -0.2356567466666667
   222  4.212013666666667  -0.5521215733333333
   223  4.486024333333334  -0.47163273333333333
   224  4.514167666666666  -0.07467906666666668
   225  4.240157  -0.15516790666666666
   226  3.753183  -0.8888889
   227  3.731247  -0.24242424666666662
   228  3.742215  -0.5656565733333332
   229  3.9880823333333333  -0.8821213999999999
   230  4.222981666666667  -0.8753539
   231  3.977114333333333  -0.5588890733333334
   232  3.7936306666666666  -1.2121212666666668
   233  3.8340783333333333  -1.5353536333333335
   234  4.02853  -1.2053537666666667
   235  5.445032  -1.35753
   236  4.967087333333334  -1.815164
   237  5.2060596666666665  -1.586347
   238  5.115981666666667  -1.1945488
   239  4.786931333333333  -1.0315676
   240  4.8770093333333335  -1.4233658
   241  8.278871  -0.08080808
   242  8.254004  0.24242424666666662
   243  8.229137  0.5656565733333332
   244  7.973055  0.5096569
   245  7.74184  0.13042489999999995
   246  7.766707  -0.19280742666666667
   247  8.022789  -0.13680775333333334
   248  7.997922  0.18642457333333332
   249  8.209737666666667  -0.7272726933333333
   250  8.244304333333334  -0.40404038666666664
   251  7.988222333333333  -0.46004006000000003
   252  6.284218  -0.4997646
   253  7.101822666666667  -0.3324596
   254  6.693020333333333  -0.4161121
   255  6.598909666666667  -0.7404704
   256  6.913601333333333  -0.9811761999999999
   257  7.007712000000001  -0.6568179
   258  5.567497  0.4736909
   259  4.884039666666666  0.37274670000000004
   260  5.225768333333334  0.4232188
   261  5.272385666666667  0.7678156
   262  4.977274333333334  1.0619403
   263  4.930657  0.7173435000000001
   264  5.685511  -2.326275
   265  5.047247  -2.138079
   266  5.366379  -2.232177
   267  5.605351333333333  -2.00336
   268  5.525191666666667  -1.6804449999999997
   269  5.286219333333333  -1.909262
   270  5.185426  -0.3937348
   271  5.3584966666666665  -1.0362649333333334
   272  5.2719613333333335  -0.7149998666666667
   273  4.942911  -0.5520186666666667
   274  4.7003960000000005  -0.7103025333333333
   275  5.0294463333333335  -0.8732837333333333
   276  6.735569  0.659486
   277  7.252273  0.05395726666666667
   278  6.993921  0.35672163333333334
   279  6.585118666666666  0.2730691333333333
   280  6.434668333333334  -0.11334773333333337
   281  6.843470666666666  -0.02969523333333335
   282  6.24891  -1.421012
   283  6.272448666666667  -0.8068470666666667
   284  6.260679333333334  -1.1139295333333332
   285  6.5753710000000005  -1.3546353333333332
   286  6.901832  -1.2882586666666667
   287  6.587140333333333  -1.0475528666666667
   288  4.756682666666666  0.0836048
   289  4.971054333333333  -0.155065
   290  5.312783  -0.10459289999999999
   291  5.44014  0.18454900000000002
   292  5.098411333333334  0.13407690000000003
   293  5.650975333333333  0.8444866
   294  5.734453666666667  1.2152823000000001
   295  5.439342333333333  1.5094070000000002
   296  5.060752666666667  1.432736
   297  5.355864  1.1386113
   298  5.241569  -2.817906333333333
   299  5.46354  -2.5720906666666665
   300  5.144408  -2.4779926666666667
   301  5.873310666666667  -2.0245206666666666
   302  6.061110333333334  -1.7227663333333334
   303  5.980950666666667  -1.3998513333333333
   304  5.712991333333334  -1.3786906666666665
   305  5.793150999999999  -1.7016056666666666
   306  6.004489333333334  -0.7856863999999999
   307  5.724760666666667  -1.0716082
   308  5.992719999999999  -1.0927688666666666
   309  5.917954  -0.46442133333333335
   310  5.55169  -0.42907806666666665
   311  5.638225333333334  -0.7503431333333334
   312  4.728539333333333  -0.3133488666666666
   313  7.714702999999999  0.8124212666666667
   314  7.225136  0.7359536333333333
   315  7.483487999999999  0.43318926666666663
   316  6.346211666666667  0.5975543
   317  5.956854333333333  0.5356226000000001
   318  5.806404000000001  0.14920573333333337
   319  6.045311  -0.1752794333333333
   320  6.1957613333333335  0.21113743333333335
   321  6.460885  -1.694442
   322  6.67286  -1.967872
   323  6.787345999999999  -1.6280653333333335
   324  5.128512333333333  1.777863
   325  6.221579  1.6429953333333334
   326  6.625226  1.6999126666666666
   327  6.252934666666667  1.9514853333333333
   328  6.42969  0.96835
   329  6.123811  1.277214
   330  6.040332666666667  0.9064183
   331  6.833337  1.0252673333333333
   332  6.931105  1.3910486666666666
   333  6.527458  1.3341313333333333
   334  6.133518  3.354757333333333
   335  5.7990900000000005  -3.1685706666666666
   336  5.409344  -3.116146333333333
   337  5.5384046666666675  -3.4729406666666667
   338  6.021061  -2.922755
   339  5.853286  -2.6245149999999997
   340  5.631315000000001  -2.8703306666666664
   341  6.485060333333333  -2.2696263333333335
   342  6.085285666666667  -2.2979506666666665
   343  6.253060666666666  -2.5961906666666663
   344  5.679047  -0.13993616666666667
   345  6.273085333333333  -1.9961963333333335
   346  7.3229039999999985  1.1017349666666667
  END_COORDINATES 
  BOUNDARIES, ELEMENT 
    1 1 2 4 5 1
    2 11 12 14 15 2
    3 21 22 24 25 3
    4 31 32 34 35 4
    5 41 42 44 45 5
    6 51 52 54 55 6
    7 66 1 69 70 8
    8 32 72 73 74 9
    9 78 51 79 80 10
    10 22 66 84 85 11
    11 89 21 92 93 12
    12 2 31 95 96 13
    13 12 78 98 99 14
    14 42 11 105 106 15
    15 52 111 112 113 17
    16 117 89 119 120 18
    17 111 126 128 129 19
    18 126 135 136 137 20
    19 141 41 144 145 21
    20 72 147 149 150 22
    21 135 156 158 159 23
    22 156 215 216 217 35
    23 215 226 227 228 37
    24 226 117 232 233 38
    25 241 141 242 243 40
    26 147 241 249 250 41
  END_BOUNDARIES 
  MATERIALS 
     1     0
     2     0
     3     0
     4     0
     5     0
     6     0
     7     0
     8     0
     9     0
     10     0
     11     0
     12     0
     13     0
     14     0
     15     0
     16     0
     17     0
     18     0
     19     0
     20     0
     21     0
     22     0
     23     0
     24     0
     25     0
     26     0
     27     0
     28     0
     29     0
     30     0
     31     0
     32     0
     33     0
     34     0
     35     0
     36     0
     37     0
     38     0
     39     0
     40     0
     41     0
     42     0
     43     0
     44     0
     45     0
     46     0
     47     0
     48     0
     49     0
     50     0
     51     0
     52     0
     53     0
     54     0
     55     0
     56     0
     57     0
     58     0
     59     0
     60     0
     61     0
     62     0
     63     0
     64     0
     65     0
     66     0
     67     0
     68     0
  END_MATERIALS 
  SUBDOMAINS 
  END_SUBDOMAINS 
  CHARACTERISTICS 
  END_CHARACTERISTICS 
