   56   5.080592e+00  -2.486086e+00   
   57   4.927274e+00  -2.657184e+00   
   58   4.985413e+00  -2.324470e+00   
   59   4.736915e+00  -2.333952e+00   
   60   7.294720e+00  2.181818e+00   
   61   7.391888e+00  2.020202e+00   
   62   7.099485e+00  2.121627e+00   
   63   7.001419e+00  1.899819e+00   
   64   7.098588e+00  1.738203e+00   
   65   7.293822e+00  1.798395e+00   
   66   6.457256e+00  3.043771e+00   
   67   6.613830e+00  2.936027e+00   
   68   6.218713e+00  2.924811e+00   
   69   6.136743e+00  2.698107e+00   
   70   6.293318e+00  2.590362e+00   
   71   6.531862e+00  2.709322e+00   
   72   7.183696e+00  -2.343434e+00   
   73   7.059920e+00  -2.505050e+00   
   74   6.671665e+00  -2.322189e+00   
   75   6.989569e+00  -2.252003e+00   
   76   6.207593e+00  -2.691240e+00   
   77   6.061423e+00  -2.990106e+00   
   78   6.350467e+00  -3.089590e+00   
   79   6.132861e+00  -3.189280e+00   
   80   7.729563e+00  -1.232145e+00   
   81   7.669866e+00  -1.413785e+00   
   82   7.316185e+00  -1.040157e+00   
   83   7.552723e+00  -1.045331e+00   
   84   7.256488e+00  -1.221797e+00   
   85   7.433328e+00  -1.408611e+00   
   86   4.928400e+00  -2.956328e+00   
   87   5.082844e+00  -3.084374e+00   
   88   5.235036e+00  -2.614131e+00   
   89   5.236162e+00  -2.913275e+00   
   90   4.801254e+00  2.828283e+00   
   91   4.683436e+00  2.666667e+00   
   92   4.935409e+00  2.677500e+00   
   93   4.951746e+00  2.365100e+00   
   94   4.309005e+00  1.804714e+00   
   95   4.254528e+00  1.589226e+00   
   96   4.712072e+00  1.826380e+00   
   97   4.456062e+00  1.600058e+00   
   98   6.912787e+00  2.666667e+00   
   99   7.055169e+00  2.505051e+00   
   100   6.435700e+00  2.428746e+00   
   101   6.816626e+00  2.386090e+00   
   102   4.591660e+00  -1.902976e+00   
   103   4.912785e+00  -2.108982e+00   
   104   4.343162e+00  -1.912458e+00   
   105   4.415790e+00  -2.127946e+00   
   106   6.337634e+00  2.206939e+00   
   107   6.620494e+00  1.942475e+00   
   108   7.183410e+00  1.522715e+00   
   109   7.463468e+00  1.367418e+00   
   110   7.573880e+00  1.643098e+00   
   111   7.658703e+00  1.427610e+00   
   112   4.189255e+00  -1.265993e+00   
   113   4.229895e+00  -1.481481e+00   
   114   4.721709e+00  -1.304052e+00   
   115   4.496122e+00  -1.500511e+00   
   116   4.681069e+00  -1.088564e+00   
   117   4.414842e+00  -1.069534e+00   
   118   5.817741e+00  3.255199e+00   
   119   6.059211e+00  3.203357e+00   
   120   5.735772e+00  3.028495e+00   
   121   5.895273e+00  2.749949e+00   
   122   7.509270e+00  -1.790889e+00   
   123   7.408372e+00  -1.986353e+00   
   124   6.972702e+00  -1.606818e+00   
   125   7.291436e+00  -1.601121e+00   
   126   6.871803e+00  -1.802283e+00   
   127   7.089638e+00  -1.992051e+00   
   128   7.789014e+00  9.966330e-01   
   129   7.834502e+00  7.811448e-01   
   130   7.341429e+00  9.021504e-01   
   131   7.542477e+00  1.057136e+00   
   132   7.386918e+00  6.866621e-01   
   133   7.633454e+00  6.261593e-01   
   134   7.303471e+00  -4.547272e-01   
   135   7.546365e+00  -7.526161e-01   
   136   7.066933e+00  -4.495531e-01   
   137   7.073290e+00  -7.422680e-01   
   138   5.463277e+00  -3.237936e+00   
   139   5.689265e+00  -3.263454e+00   
   140   5.461025e+00  -2.639649e+00   
   141   5.688139e+00  -2.964310e+00   
   142   5.357205e+00  3.201327e+00   
   143   5.138139e+00  3.095613e+00   
   144   5.297639e+00  2.817067e+00   
   145   5.676207e+00  2.644235e+00   
   146   5.042834e+00  -1.510058e+00   
   147   5.138372e+00  -1.912523e+00   
   148   4.371613e+00  -5.308141e-01   
   149   4.659455e+00  -8.192037e-01   
   150   4.105387e+00  -5.117845e-01   
   151   4.127001e+00  -7.811447e-01   
   152   6.982362e+00  1.367729e+00   
   153   7.061372e+00  1.057447e+00   
   154   7.606853e+00  3.248249e-01   
   155   7.333715e+00  8.399329e-02   
   156   7.344114e+00  -1.853670e-01   
   157   7.627652e+00  -2.138956e-01   
   158   7.890391e+00  2.962963e-01   
   159   7.900791e+00  2.693607e-02   
   160   4.094325e+00  2.962963e-01   
   161   4.089049e+00  2.693607e-02   
   162   4.719833e+00  -1.078109e-01   
   163   4.401803e+00  -1.751175e-01   
   164   4.412355e+00  3.636030e-01   
   165   4.725109e+00  1.615494e-01   
   166   4.166568e+00  1.104377e+00   
   167   4.133084e+00  8.350169e-01   
   168   4.692566e+00  7.654694e-01   
   169   4.396084e+00  6.655630e-01   
   170   4.463050e+00  1.204284e+00   
   171   4.726050e+00  1.034830e+00   
   172   6.553899e+00  -1.872468e+00   
   173   6.453831e+00  -2.132422e+00   
   174   6.937754e+00  -1.227494e+00   
   175   6.795861e+00  -1.420004e+00   
   176   6.549391e+00  -8.514150e-01   
   177   6.814519e+00  -9.431990e-01   
   178   6.407497e+00  -1.043926e+00   
   179   6.530733e+00  -1.328220e+00   
   180   6.141172e+00  -1.637411e+00   
   181   6.397570e+00  -1.624963e+00   
   182   6.041103e+00  -1.897365e+00   
   183   6.197433e+00  -2.144870e+00   
   184   5.007674e+00  -3.962006e-01   
   185   4.977485e+00  -7.518969e-01   
   186   5.005320e+00  5.634159e-01   
   187   5.021592e+00  2.614559e-01   
   188   5.714278e+00  2.171540e-01   
   189   5.376070e+00  8.832496e-02   
   190   5.343528e+00  6.922450e-01   
   191   5.698006e+00  5.191140e-01   
   192   6.801805e+00  -3.577692e-01   
   193   6.543033e+00  -5.587002e-01   
   194   6.151099e+00  -1.056374e+00   
   195   6.017937e+00  -1.353117e+00   
   196   5.453329e+00  -2.802132e-01   
   197   5.868795e+00  -5.199222e-01   
   198   6.129744e+00  -2.255504e-02   
   199   6.207003e+00  -3.910931e-01   
   200   5.886013e+00  1.062215e+00   
   201   5.969249e+00  7.040991e-01   
   202   5.531534e+00  1.235346e+00   
   203   5.260292e+00  1.050361e+00   
   204   5.692544e+00  2.331835e+00   
   205   5.330314e+00  2.192268e+00   
   206   5.970775e+00  2.121045e+00   
   207   5.886776e+00  1.770688e+00   
   208   6.169636e+00  1.506225e+00   
   209   6.536494e+00  1.592119e+00   
   210   4.975072e+00  1.656926e+00   
   211   4.982060e+00  1.261151e+00   
   212   5.667819e+00  -1.871569e+00   
   213   5.450865e+00  -2.093279e+00   
   214   5.607194e+00  -2.340783e+00   
   215   5.980478e+00  -2.366579e+00   
   216   5.259789e+00  -1.288349e+00   
   217   5.572281e+00  -1.469105e+00   
   218   7.870547e+00  -5.117845e-01   
   219   7.829903e+00  -7.811447e-01   
   220   7.113779e+00  4.458305e-01   
   221   7.087177e+00  1.444961e-01   
   222   6.415117e+00  4.797104e-01   
   223   6.777749e+00  6.134376e-01   
   224   6.388515e+00  1.783760e-01   
   225   6.724545e+00  1.076883e-02   
   226   6.248645e+00  1.195942e+00   
   227   6.694513e+00  9.715536e-01   
   228   5.246314e+00  1.841911e+00   
   229   5.524546e+00  1.631121e+00   
   230   5.838607e+00  -8.756186e-01   
   231   5.392951e+00  -9.916059e-01   
   232   6.619327e+00  -2.682980e+00   
   233   4.632394e+00  2.192651e+00   
   234   4.832095e+00  -2.495568e+00   
   235   7.196654e+00  1.960011e+00   
   236   6.375287e+00  2.817067e+00   
   237   6.865793e+00  -2.413620e+00   
   238   6.279030e+00  -2.890415e+00   
   239   7.493026e+00  -1.226971e+00   
   240   5.081718e+00  -2.785230e+00   
   241   4.817591e+00  2.515884e+00   
   242   4.510538e+00  1.815547e+00   
   243   6.674244e+00  2.547706e+00   
   244   4.664288e+00  -2.118464e+00   
   245   6.718560e+00  2.164283e+00   
   246   7.378645e+00  1.582907e+00   
   247   4.455482e+00  -1.285023e+00   
   248   5.977242e+00  2.976653e+00   
   249   7.190537e+00  -1.796586e+00   
   250   7.587966e+00  8.416476e-01   
   251   7.309828e+00  -7.474421e-01   
   252   5.462151e+00  -2.938793e+00   
   253   5.516706e+00  2.922781e+00   
   254   4.817247e+00  -1.706517e+00   
   255   4.393228e+00  -8.001742e-01   
   256   7.262420e+00  1.212433e+00   
   257   7.617253e+00  5.546466e-02   
   258   4.407079e+00  9.424273e-02   
   259   4.429567e+00  9.349235e-01   
   260   6.771734e+00  -2.062236e+00   
   261   7.114595e+00  -1.414308e+00   
   262   6.672626e+00  -1.135710e+00   
   263   6.297501e+00  -1.884916e+00   
   264   4.689644e+00  -4.635074e-01   
   265   4.708838e+00  4.635094e-01   
   266   5.359799e+00  3.902850e-01   
   267   6.808162e+00  -6.504840e-01   
   268   6.274335e+00  -1.340669e+00   
   269   5.791536e+00  -1.513841e-01   
   270   5.614770e+00  8.772303e-01   
   271   5.313977e+00  2.504667e+00   
   272   6.253635e+00  1.856582e+00   
   273   4.719061e+00  1.430605e+00   
   274   5.824149e+00  -2.119074e+00   
   275   5.355327e+00  -1.690814e+00   
   276   5.834309e+00  -2.665445e+00   
   277   7.587009e+00  -4.832559e-01   
   278   7.360316e+00  3.853277e-01   
   279   6.751147e+00  3.121032e-01   
   280   6.465774e+00  -1.901621e-01   
   281   6.331881e+00  8.378264e-01   
   282   5.253303e+00  1.446136e+00   
   283   5.705444e+00  -1.172362e+00   
   284   5.608545e+00  1.981478e+00   
   285   6.615504e+00  1.281836e+00   
   286   5.423140e+00  -6.359096e-01   
  END_COORDINATES 
  BOUNDARIES, ELEMENT 
    1         1 2 43 42         1     
    2         4 5 48 49         2     
    3         7 8 54 55         3     
    4         10 11 61 60         4     
    5         13 14 67 66         5     
    6         2 16 73 72         6     
    7         17 1 79 78         7     
    8         18 19 81 80         8     
    9         8 21 86 87         9     
    10         22 4 90 91         10     
    11         5 23 94 95         11     
    12         11 13 99 98         12     
    13         24 7 104 105         13     
    14         25 10 111 110         15     
    15         26 24 112 113         16     
    16         14 28 119 118         17     
    17         16 18 123 122         18     
    18         30 25 129 128         19     
    19         21 17 138 139         21     
    20         28 22 142 143         22     
    21         33 26 150 151         24     
    22         34 30 159 158         26     
    23         35 33 160 161         27     
    24         23 35 166 167         28     
    25         19 34 219 218         46     
  END_BOUNDARIES 
  MATERIALS, NUMBER= 1, DEFAULT=1 
  END_MATERIALS 
  SUBDOMAINS 
  END_SUBDOMAINS 
  CHARACTERISTICS 
  END_CHARACTERISTICS 
