  NODES_PER_ELEMENT 
  1 16
  2 16
  3 16
  4 16
  5 16
  6 16
  7 16
  8 16
  9 16
  10 16
  11 16
  12 16
  13 16
  14 16
  15 16
  16 16
  17 16
  18 16
  19 16
  20 16
  21 16
  22 16
  23 16
  24 16
  25 16
  26 16
  27 16
  28 16
  29 16
  30 16
  31 16
  32 16
  33 16
  34 16
  35 16
  36 16
  37 16
  38 16
  39 16
  40 16
  41 16
  42 16
  43 16
  44 16
  45 16
  46 16
  47 16
  48 16
  49 16
  50 16
  51 16
  52 16
  53 16
  54 16
  55 16
  56 16
  57 16
  58 16
  59 16
  60 16
  END_NODES_PER_ELEMENT 
  ELEMENTS 
   236   6.861111e+00  1.000000e+00   
   237   6.555555e+00  1.000000e+00   
   238   8.083333e+00  3.333333e-01   
   239   8.083333e+00  6.666667e-01   
   240   7.777778e+00  1.000000e+00   
   241   7.472222e+00  1.000000e+00   
   242   9.000000e+00  3.333333e-01   
   243   9.000000e+00  6.666667e-01   
   244   8.694445e+00  1.000000e+00   
   245   8.388889e+00  1.000000e+00   
   246   4.416667e+00  1.333333e+00   
   247   4.416667e+00  1.666667e+00   
   248   4.111111e+00  2.000000e+00   
   249   3.805555e+00  2.000000e+00   
   250   3.500000e+00  1.333333e+00   
   251   3.500000e+00  1.666667e+00   
   252   5.333333e+00  1.333333e+00   
   253   5.333333e+00  1.666667e+00   
   254   5.027778e+00  2.000000e+00   
   255   4.722222e+00  2.000000e+00   
   256   6.250000e+00  1.333333e+00   
   257   6.250000e+00  1.666667e+00   
   258   5.944445e+00  2.000000e+00   
   259   5.638889e+00  2.000000e+00   
   260   7.166667e+00  1.333333e+00   
   261   7.166667e+00  1.666667e+00   
   262   6.861111e+00  2.000000e+00   
   263   6.555555e+00  2.000000e+00   
   264   8.083333e+00  1.333333e+00   
   265   8.083333e+00  1.666667e+00   
   266   7.777778e+00  2.000000e+00   
   267   7.472222e+00  2.000000e+00   
   268   9.000000e+00  1.333333e+00   
   269   9.000000e+00  1.666667e+00   
   270   8.694445e+00  2.000000e+00   
   271   8.388889e+00  2.000000e+00   
   272   4.416667e+00  2.333333e+00   
   273   4.416667e+00  2.666667e+00   
   274   4.111111e+00  3.000000e+00   
   275   3.805555e+00  3.000000e+00   
   276   3.500000e+00  2.333333e+00   
   277   3.500000e+00  2.666667e+00   
   278   5.333333e+00  2.333333e+00   
   279   5.333333e+00  2.666667e+00   
   280   5.027778e+00  3.000000e+00   
   281   4.722222e+00  3.000000e+00   
   282   6.250000e+00  2.333333e+00   
   283   6.250000e+00  2.666667e+00   
   284   5.944445e+00  3.000000e+00   
   285   5.638889e+00  3.000000e+00   
   286   7.166667e+00  2.333333e+00   
   287   7.166667e+00  2.666667e+00   
   288   6.861111e+00  3.000000e+00   
   289   6.555555e+00  3.000000e+00   
   290   8.083333e+00  2.333333e+00   
   291   8.083333e+00  2.666667e+00   
   292   7.777778e+00  3.000000e+00   
   293   7.472222e+00  3.000000e+00   
   294   9.000000e+00  2.333333e+00   
   295   9.000000e+00  2.666667e+00   
   296   8.694445e+00  3.000000e+00   
   297   8.388889e+00  3.000000e+00   
   298   4.416667e+00  3.333333e+00   
   299   4.416667e+00  3.666667e+00   
   300   4.111111e+00  4.000000e+00   
   301   3.805555e+00  4.000000e+00   
   302   3.500000e+00  3.333333e+00   
   303   3.500000e+00  3.666667e+00   
   304   5.333333e+00  3.333333e+00   
   305   5.333333e+00  3.666667e+00   
   306   5.027778e+00  4.000000e+00   
   307   4.722222e+00  4.000000e+00   
   308   6.250000e+00  3.333333e+00   
   309   6.250000e+00  3.666667e+00   
   310   5.944445e+00  4.000000e+00   
   311   5.638889e+00  4.000000e+00   
   312   7.166667e+00  3.333333e+00   
   313   7.166667e+00  3.666667e+00   
   314   6.861111e+00  4.000000e+00   
   315   6.555555e+00  4.000000e+00   
   316   8.083333e+00  3.333333e+00   
   317   8.083333e+00  3.666667e+00   
   318   7.777778e+00  4.000000e+00   
   319   7.472222e+00  4.000000e+00   
   320   9.000000e+00  3.333333e+00   
   321   9.000000e+00  3.666667e+00   
   322   8.694445e+00  4.000000e+00   
   323   8.388889e+00  4.000000e+00   
   324   4.416667e+00  4.333333e+00   
   325   4.416667e+00  4.666667e+00   
   326   4.111111e+00  5.000000e+00   
   327   3.805555e+00  5.000000e+00   
   328   3.500000e+00  4.333333e+00   
   329   3.500000e+00  4.666667e+00   
   330   5.333333e+00  4.333333e+00   
   331   5.333333e+00  4.666667e+00   
   332   5.027778e+00  5.000000e+00   
   333   4.722222e+00  5.000000e+00   
   334   6.250000e+00  4.333333e+00   
   335   6.250000e+00  4.666667e+00   
   336   5.944445e+00  5.000000e+00   
   337   5.638889e+00  5.000000e+00   
   338   7.166667e+00  4.333333e+00   
